Id;Name;Latitude;Longitude;Height (m);Active
99450;Söderarm A;59.7531;19.4054;14,006;Yes
97120;Södertälje;59.2141;17.6291;43,221;Yes
178970;Tarfala A;67.9124;18.6101;1143,653;Yes
64320;Tingsryd-Degerhaga;56.5375;14.8989;162,965;Yes
169790;Tjåkaape Mo;66.3002;19.2;581;Yes
74300;Tomtabacken A;57.4981;14.4645;355,895;Yes
126290;Torpshammar A;62.4943;16.2774;99;Yes
63590;Torup A;56.9494;13.0601;132,532;Yes
113230;The congestion;61,3804;13.7273;425;Yes
97100;Tullinge A;59.1785;17.9093;44,858;Yes
122260;Tännäs A;62.4494;12.6676;723,013;Yes
72090;Ullared A;57.1134;12.7732;122,356;Yes
73470;Ulricehamn;57,8052;13.4083;175;Yes
140480;Umeå Airport;63.7947;20.2918;14;Yes
97510;Uppsala Aut;59.8586;17.6253;13;Yes
97530;Uppsala Airport;59.8953;17.5935;21;Yes
55570;The clip A;55.9557;15.7077;3;Yes
72080;Varberg;57,1093;12,2961;33,965;Yes
160960;Vidsel;65.8801;20.1315;180;Yes
160970;Vidsel Mo;65.8769;20.1543;182;Yes
146350;Vilhelmina A;64.5798;16.8386;348,198;Yes
149120;Vindeln-Sunnansjönäs;64.1386;19.7618;237;Yes
71380;Vinga A;57.6322;11.6048;18,205;Yes
78400;Visby Airport;57.6614;18.3428;42;Yes
84050;Visingsö A;58.0948;14.4058;93,582;Yes
181900;Vittangi;67.6943;21.6335;250;Yes
81350;Väderöarna A;58,576;11.0661;22,356;Yes
82230;Vänersborg;58.3543;12.3585;47,996;Yes
96350;Västerås;59.5972;16.6001;15,836;Yes
138070;Västmarkum A;63.1243;18.2518;141,392;Yes
64510;Växjö A;56.8463;14.8296;198,861;Yes
173900;Ylinenjärvi A;66.6223;23.4635;133,672;Yes
124110;Ytterhogdal;62.1817;14.9478;263,585;Yes
85490;Zinc mine;58.8061;15.1253;213,468;Yes
114140;Älvdalen A;61.2536;14.0355;251,633;Yes
161910;Älvsbyn A;65.6691;21,062;43,384;Yes
106570;Åmot A;60.9614;16.4279;161,678;Yes
147100;Åsele;64.1598;17.3494;318,481;Yes
147090;Åsele A;64,165;17.3153;307,712;Yes
94050;Åtorp;59.0966;14.3678;105;Yes
84140;Ödeshög D;58.2546;14,653;120,381;Yes
77220;Öland's northern cape;57.3665;17.0976;2,039;Yes
77210;Öland's northern cape A;57,3671;17.0954;2,762;Yes
66110;Öland's southern cape A;56.1977;16.4005;1.53;Yes
95130;Örebro Airport;59.2289;15.0455;53;Yes
138240;Örnsköldsvik Airport;63.4119;18.9797;108;Yes
108320;Örskär A;60.5256;18.3729;6,539;Yes
78280;Östergarnsholm A;57.4408;18.9839;8,127;Yes
102170;Östmark-Åsarna;60.2788;12.8538;135;Yes
172770;Överkalix-Svartbyn A;66.2618;22.8427;61,024;Yes
173810;Övertorneå;66,386;23.6155;59,508;Yes
