Start,Slut,NO2 (183),NOX as NO2 (184),PM10 (182),PM2.5 (181),ID
15-01-2016 12:00,15-01-2016 13:00,88,327.5,15,7.6,8779
15-01-2016 13:00,15-01-2016 14:00,80.7,224.5,14.2,6.1,8779
15-01-2016 14:00,15-01-2016 15:00,83.5,228.2,11.9,8.4,8779
15-01-2016 15:00,15-01-2016 16:00,87.2,243.6,14,6.5,8779
15-01-2016 16:00,15-01-2016 17:00,84.3,246.3,13.7,6.7,8779
15-01-2016 17:00,15-01-2016 18:00,101.2,397.4,12.6,8.2,8779
15-01-2016 18:00,15-01-2016 19:00,76.5,179.3,14.8,8.7,8779
15-01-2016 19:00,15-01-2016 20:00,59.8,124,15.7,8.9,8779
15-01-2016 20:00,15-01-2016 21:00,57.8,140.7,15,8.5,8779
15-01-2016 21:00,15-01-2016 22:00,48.4,90.8,12.9,8.8,8779
15-01-2016 22:00,15-01-2016 23:00,48.8,98.5,12.6,6.2,8779
15-01-2016 23:00,16-01-2016 00:00,50.7,116.3,10.4,4.3,8779
16-01-2016 00:00,16-01-2016 01:00,38.3,68.2,11.5,4.4,8779
16-01-2016 01:00,16-01-2016 02:00,48.6,97.7,11.8,6.9,8779
16-01-2016 02:00,16-01-2016 03:00,46.4,115.1,9.6,6.4,8779
16-01-2016 03:00,16-01-2016 04:00,32.1,62.8,9.6,4.3,8779
16-01-2016 04:00,16-01-2016 05:00,22.7,39.7,5.7,2.5,8779
16-01-2016 05:00,16-01-2016 06:00,22.7,30.4,3,-0.5,8779
16-01-2016 06:00,16-01-2016 07:00,22.1,28,2.7,1,8779
16-01-2016 07:00,16-01-2016 08:00,29.7,43.4,3.2,0.8,8779
16-01-2016 08:00,16-01-2016 09:00,37,63,6.3,1.7,8779
16-01-2016 09:00,16-01-2016 10:00,56.5,128.9,6.7,2.5,8779
16-01-2016 10:00,16-01-2016 11:00,56,124.3,9.6,3.5,8779
16-01-2016 11:00,16-01-2016 12:00,44.6,85.9,6.9,2,8779
16-01-2016 12:00,16-01-2016 13:00,56.2,121.3,7.7,4,8779
16-01-2016 13:00,16-01-2016 14:00,51.4,107.2,7.7,3.1,8779
16-01-2016 14:00,16-01-2016 15:00,58.2,130.2,9.3,4,8779
16-01-2016 15:00,16-01-2016 16:00,71.6,168.9,10.8,5.2,8779
16-01-2016 16:00,16-01-2016 17:00,57.4,108.6,9.7,6.2,8779
16-01-2016 17:00,16-01-2016 18:00,52.7,108.6,11.1,5.5,8779
16-01-2016 18:00,16-01-2016 19:00,63,122,15.6,8.7,8779
16-01-2016 19:00,16-01-2016 20:00,50.5,81.4,14,7.7,8779
16-01-2016 20:00,16-01-2016 21:00,55,101.3,13.5,7.1,8779
16-01-2016 21:00,16-01-2016 22:00,48.2,115.1,13.9,8.3,8779
16-01-2016 22:00,16-01-2016 23:00,46.6,97,11.1,6.3,8779
16-01-2016 23:00,17-01-2016 00:00,54.3,128.6,7.9,4.6,8779
17-01-2016 00:00,17-01-2016 01:00,42.7,93,8.3,4.4,8779
17-01-2016 01:00,17-01-2016 02:00,37.6,71.4,7.8,3.5,8779
17-01-2016 02:00,17-01-2016 03:00,25.3,42.5,5.5,2,8779
17-01-2016 03:00,17-01-2016 04:00,28.5,53.9,5.4,1.5,8779
17-01-2016 04:00,17-01-2016 05:00,19.7,27.1,4.7,0.2,8779
17-01-2016 05:00,17-01-2016 06:00,16.5,24.3,3.5,2,8779
17-01-2016 06:00,17-01-2016 07:00,21.6,39.4,2.6,1,8779
17-01-2016 07:00,17-01-2016 08:00,22.4,50.9,3.1,-0.6,8779
17-01-2016 08:00,17-01-2016 09:00,24.7,33.8,3.3,1.4,8779
17-01-2016 09:00,17-01-2016 10:00,36.1,75.9,5.1,2.1,8779
17-01-2016 10:00,17-01-2016 11:00,37.5,62.4,6.1,2.3,8779
17-01-2016 11:00,17-01-2016 12:00,47,102.3,8,3.4,8779
17-01-2016 12:00,17-01-2016 13:00,50.3,89.7,8.8,2.2,8779
17-01-2016 13:00,17-01-2016 14:00,58.9,128.3,12.1,4.4,8779
17-01-2016 14:00,17-01-2016 15:00,64.6,155.3,9.8,3.2,8779
17-01-2016 15:00,17-01-2016 16:00,57.2,112.5,7.9,2.1,8779
17-01-2016 16:00,17-01-2016 17:00,60.1,130.3,8.6,3.7,8779
17-01-2016 17:00,17-01-2016 18:00,45.1,83.7,8,4.9,8779
17-01-2016 18:00,17-01-2016 19:00,58.2,145.9,8.6,4.4,8779
17-01-2016 19:00,17-01-2016 20:00,39.3,66.9,6.6,3.4,8779
17-01-2016 20:00,17-01-2016 21:00,31.8,55.3,4.7,2.5,8779
17-01-2016 21:00,17-01-2016 22:00,24.1,33.8,5.3,0.6,8779
17-01-2016 22:00,17-01-2016 23:00,21.7,42.4,3.2,0.1,8779
17-01-2016 23:00,18-01-2016 00:00,10.7,16.7,3.1,0.7,8779
18-01-2016 00:00,18-01-2016 01:00,13.3,24.2,2.2,1.2,8779
18-01-2016 01:00,18-01-2016 02:00,20.3,63.2,3.7,-0.1,8779
18-01-2016 02:00,18-01-2016 03:00,13,19.8,2.4,1,8779
18-01-2016 03:00,18-01-2016 04:00,11.1,17.6,3.2,0.7,8779
18-01-2016 04:00,18-01-2016 05:00,5.2,7.4,3.1,0.3,8779
18-01-2016 05:00,18-01-2016 06:00,17.5,32.3,3.3,0.6,8779
18-01-2016 06:00,18-01-2016 07:00,53.1,115.1,4.1,2.6,8779
18-01-2016 07:00,18-01-2016 08:00,68.6,150.5,5.7,1.9,8779
18-01-2016 08:00,18-01-2016 09:00,84.1,251.9,7,3.8,8779
18-01-2016 09:00,18-01-2016 10:00,82.8,235,7.7,1.5,8779
18-01-2016 10:00,18-01-2016 11:00,69.7,192.7,10.6,3,8779
18-01-2016 11:00,18-01-2016 12:00,75,189,12.8,5.2,8779
18-01-2016 12:00,18-01-2016 13:00,88.2,276,17.9,7.2,8779
18-01-2016 13:00,18-01-2016 14:00,78,239.9,11.8,6.1,8779
18-01-2016 14:00,18-01-2016 15:00,89.5,242,10.3,4,8779
18-01-2016 15:00,18-01-2016 16:00,66.3,282.4,12.4,4.4,8779
18-01-2016 16:00,18-01-2016 17:00,103.8,320.9,10.4,5.1,8779
18-01-2016 17:00,18-01-2016 18:00,80.4,198.3,9.2,4.2,8779
18-01-2016 18:00,18-01-2016 19:00,63.8,150.5,9.3,4.2,8779
18-01-2016 19:00,18-01-2016 20:00,58.2,115.2,8.4,4.4,8779
18-01-2016 20:00,18-01-2016 21:00,42.6,68.8,7.8,3.6,8779
18-01-2016 21:00,18-01-2016 22:00,40.8,74.1,7.4,4.5,8779
18-01-2016 22:00,18-01-2016 23:00,35,58.8,7.7,3.7,8779
18-01-2016 23:00,19-01-2016 00:00,27.3,51.2,5.6,2.9,8779
19-01-2016 00:00,19-01-2016 01:00,24.9,43.3,5.3,2.3,8779
19-01-2016 01:00,19-01-2016 02:00,20.1,21.8,7.3,3.5,8779
19-01-2016 02:00,19-01-2016 03:00,22.5,30.1,6.3,3.2,8779
19-01-2016 03:00,19-01-2016 04:00,25.8,36,6.5,3.9,8779
19-01-2016 04:00,19-01-2016 05:00,30.3,45.9,5.1,2.2,8779
19-01-2016 05:00,19-01-2016 06:00,31.7,45.6,7.9,2.7,8779
19-01-2016 06:00,19-01-2016 07:00,76.4,206.1,10.2,5.4,8779
19-01-2016 07:00,19-01-2016 08:00,108.9,393.7,16.3,7.9,8779
19-01-2016 08:00,19-01-2016 09:00,160.6,579.3,19.1,8.4,8779
19-01-2016 09:00,19-01-2016 10:00,102.8,359.2,18.5,7.7,8779
19-01-2016 10:00,19-01-2016 11:00,84.6,242.5,16.7,7.3,8779
19-01-2016 11:00,19-01-2016 12:00,81.3,245.9,18.7,7.8,8779
19-01-2016 12:00,19-01-2016 13:00,50.6,95.2,10.3,5.1,8779
19-01-2016 13:00,19-01-2016 14:00,52.2,103.3,9.1,4.3,8779
19-01-2016 14:00,19-01-2016 15:00,56.1,110.7,8.7,2.8,8779
19-01-2016 15:00,19-01-2016 16:00,47,74.3,6.8,2.7,8779
19-01-2016 16:00,19-01-2016 17:00,46.7,74.2,6.9,3.7,8779
19-01-2016 17:00,19-01-2016 18:00,47.8,81,6,4.8,8779
19-01-2016 18:00,19-01-2016 19:00,49.1,78,8.6,3.5,8779
19-01-2016 19:00,19-01-2016 20:00,56.3,96,11.2,3.9,8779
19-01-2016 20:00,19-01-2016 21:00,50.5,77.6,10,7.1,8779
19-01-2016 21:00,19-01-2016 22:00,39.5,51.5,7.4,3.6,8779
19-01-2016 22:00,19-01-2016 23:00,31.5,38,6,2.8,8779
19-01-2016 23:00,20-01-2016 00:00,28.8,34.8,4.4,2.5,8779
20-01-2016 00:00,20-01-2016 01:00,38.6,53.4,5.2,3.3,8779
20-01-2016 01:00,20-01-2016 02:00,35.7,44.9,4.8,2.7,8779
20-01-2016 02:00,20-01-2016 03:00,29.1,35.5,4.3,1.7,8779
20-01-2016 03:00,20-01-2016 04:00,28,35.9,6.5,3.4,8779
20-01-2016 04:00,20-01-2016 05:00,24.1,29.5,6,2.2,8779
20-01-2016 05:00,20-01-2016 06:00,34.9,47.3,5.9,4.5,8779
20-01-2016 06:00,20-01-2016 07:00,56,94.7,7.7,4.1,8779
20-01-2016 07:00,20-01-2016 08:00,71.8,165.8,9.8,6.2,8779
20-01-2016 08:00,20-01-2016 09:00,84,223.9,12.2,6.1,8779
20-01-2016 09:00,20-01-2016 10:00,90.2,261,14.9,7.2,8779
20-01-2016 10:00,20-01-2016 11:00,65.4,141.4,11.4,5.8,8779
20-01-2016 11:00,20-01-2016 12:00,53.7,98,8.3,4.8,8779
20-01-2016 12:00,20-01-2016 13:00,55.2,109.8,8.4,4.5,8779
20-01-2016 13:00,20-01-2016 14:00,59.5,115.6,8.7,3.2,8779
20-01-2016 14:00,20-01-2016 15:00,60,105.1,9.4,3.7,8779
20-01-2016 15:00,20-01-2016 16:00,69.5,128.7,9.5,5.2,8779
20-01-2016 16:00,20-01-2016 17:00,67,115,9.9,4.5,8779
20-01-2016 17:00,20-01-2016 18:00,67.8,121.4,13.6,3.9,8779
20-01-2016 18:00,20-01-2016 19:00,73.9,142.8,12.5,6.1,8779
20-01-2016 19:00,20-01-2016 20:00,77.6,181.6,13.8,6.2,8779
20-01-2016 20:00,20-01-2016 21:00,64.7,137.2,13.9,5.7,8779
20-01-2016 21:00,20-01-2016 22:00,63.8,132.6,10.7,7.6,8779
20-01-2016 22:00,20-01-2016 23:00,64.6,117.4,10.8,5.2,8779
20-01-2016 23:00,21-01-2016 00:00,47.4,115.6,13.1,8.1,8779
21-01-2016 00:00,21-01-2016 01:00,46,85.3,11.3,7.1,8779
21-01-2016 01:00,21-01-2016 02:00,40.7,55,10.2,5.7,8779
21-01-2016 02:00,21-01-2016 03:00,36.3,76.9,8.8,5.7,8779
21-01-2016 03:00,21-01-2016 04:00,38.4,63.5,9.6,4.2,8779
21-01-2016 04:00,21-01-2016 05:00,41.7,55.8,9.2,5,8779
21-01-2016 05:00,21-01-2016 06:00,48.6,81.1,10.4,6.8,8779
21-01-2016 06:00,21-01-2016 07:00,64.2,121.8,12,6.9,8779
21-01-2016 07:00,21-01-2016 08:00,86.5,233.4,13,6,8779
21-01-2016 08:00,21-01-2016 09:00,130.1,542.3,20.8,8.8,8779
21-01-2016 09:00,21-01-2016 10:00,97.2,360.4,18.2,8.8,8779
21-01-2016 10:00,21-01-2016 11:00,92.3,272.2,17.2,7.1,8779
21-01-2016 11:00,21-01-2016 12:00,98.1,318.4,18.5,8.4,8779
21-01-2016 12:00,21-01-2016 13:00,78.9,215.3,16.4,7.6,8779
21-01-2016 13:00,21-01-2016 14:00,84.2,297.9,15.1,8.2,8779
21-01-2016 14:00,21-01-2016 15:00,73.7,222.4,16,8.7,8779
21-01-2016 15:00,21-01-2016 16:00,74.8,236.8,15.7,11.2,8779
21-01-2016 16:00,21-01-2016 17:00,72.9,196.1,14,9.6,8779
21-01-2016 17:00,21-01-2016 18:00,73.3,165.7,16,8.3,8779
21-01-2016 18:00,21-01-2016 19:00,54,113.3,13.8,5.2,8779
21-01-2016 19:00,21-01-2016 20:00,61.7,131.2,13.1,7.5,8779
21-01-2016 20:00,21-01-2016 21:00,53.3,147.4,9.9,7.4,8779
21-01-2016 21:00,21-01-2016 22:00,43.2,78.2,14.2,7.6,8779
21-01-2016 22:00,21-01-2016 23:00,45.2,94.3,12.5,9.8,8779
21-01-2016 23:00,22-01-2016 00:00,44,124.3,14.2,10.5,8779
22-01-2016 00:00,22-01-2016 01:00,29.2,45.2,13.8,10.6,8779
22-01-2016 01:00,22-01-2016 02:00,34,73,12.2,9.5,8779
22-01-2016 02:00,22-01-2016 03:00,31.5,58.4,11.1,9.2,8779
22-01-2016 03:00,22-01-2016 04:00,27.5,54.7,11.1,7.7,8779
22-01-2016 04:00,22-01-2016 05:00,23.6,29.9,10.5,8,8779
22-01-2016 05:00,22-01-2016 06:00,38.7,94.5,11.2,6.7,8779
22-01-2016 06:00,22-01-2016 07:00,72,205.8,12.7,9.9,8779
22-01-2016 07:00,22-01-2016 08:00,83.1,238.6,15.7,10.5,8779
22-01-2016 08:00,22-01-2016 09:00,106.2,429,17.9,13,8779
22-01-2016 09:00,22-01-2016 10:00,90.5,290.9,15.6,8.4,8779
22-01-2016 10:00,22-01-2016 11:00,86,242,15.2,8.1,8779
22-01-2016 11:00,22-01-2016 12:00,78.2,237.1,15.9,7.2,8779
22-01-2016 12:00,22-01-2016 13:00,105.4,351.7,15.6,8.1,8779
22-01-2016 13:00,22-01-2016 14:00,95.2,305,20.2,7.6,8779
22-01-2016 14:00,22-01-2016 15:00,83.1,263,15.3,7.5,8779
22-01-2016 15:00,22-01-2016 16:00,99.1,304.3,16.9,9.3,8779
22-01-2016 16:00,22-01-2016 17:00,101.9,326,18.6,11.5,8779
22-01-2016 17:00,22-01-2016 18:00,107.2,338.4,17.5,8.8,8779
22-01-2016 18:00,22-01-2016 19:00,80.7,214.5,16.4,11.4,8779
22-01-2016 19:00,22-01-2016 20:00,64.7,127.8,18.8,14,8779
22-01-2016 20:00,22-01-2016 21:00,56.5,133.9,16.8,14.1,8779
22-01-2016 21:00,22-01-2016 22:00,55,98.9,17.2,12,8779
22-01-2016 22:00,22-01-2016 23:00,46.3,117.3,16,9.4,8779
22-01-2016 23:00,23-01-2016 00:00,58.8,127,15.9,11.1,8779
23-01-2016 00:00,23-01-2016 01:00,44.1,73.4,15.4,10.7,8779
23-01-2016 01:00,23-01-2016 02:00,47.3,77.3,11.6,8.1,8779
23-01-2016 02:00,23-01-2016 03:00,42.9,78.1,11.7,6.7,8779
23-01-2016 03:00,23-01-2016 04:00,39.7,69.3,11.8,7.3,8779
23-01-2016 04:00,23-01-2016 05:00,25.8,38.7,11.3,7,8779
23-01-2016 05:00,23-01-2016 06:00,18.3,23.8,10.1,7.2,8779
23-01-2016 06:00,23-01-2016 07:00,28.7,43,10.3,6.2,8779
23-01-2016 07:00,23-01-2016 08:00,49,113.6,8.4,5.4,8779
23-01-2016 08:00,23-01-2016 09:00,54.6,100.7,6.6,4.1,8779
23-01-2016 09:00,23-01-2016 10:00,36.9,59,10.7,7.4,8779
23-01-2016 10:00,23-01-2016 11:00,59.7,132.7,15.1,8.9,8779
23-01-2016 11:00,23-01-2016 12:00,54.4,99.7,16.9,9.3,8779
23-01-2016 12:00,23-01-2016 13:00,84,197.9,18.2,12.6,8779
23-01-2016 13:00,23-01-2016 14:00,77.6,195.5,18.4,11.2,8779
23-01-2016 14:00,23-01-2016 15:00,100.3,237,18.3,9.6,8779
23-01-2016 15:00,23-01-2016 16:00,89.7,238.9,17.8,10,8779
23-01-2016 16:00,23-01-2016 17:00,70.9,152.5,15.1,7.2,8779
23-01-2016 17:00,23-01-2016 18:00,93.1,183.8,17.5,10.1,8779
23-01-2016 18:00,23-01-2016 19:00,57.2,122.7,21.1,14.1,8779
23-01-2016 19:00,23-01-2016 20:00,32.8,51.8,22.5,16.9,8779
23-01-2016 20:00,23-01-2016 21:00,46.7,91.3,12.1,8.7,8779
23-01-2016 21:00,23-01-2016 22:00,38.9,60.1,10.5,8.3,8779
23-01-2016 22:00,23-01-2016 23:00,24.4,34.4,12.8,11.5,8779
23-01-2016 23:00,24-01-2016 00:00,30.8,62.3,18.3,13.4,8779
24-01-2016 00:00,24-01-2016 01:00,38.1,69.6,17.9,14.2,8779
24-01-2016 01:00,24-01-2016 02:00,33.2,64.1,19.4,13.8,8779
24-01-2016 02:00,24-01-2016 03:00,27.9,73.2,17.1,13.1,8779
24-01-2016 03:00,24-01-2016 04:00,27.8,63.7,17.8,10.5,8779
24-01-2016 04:00,24-01-2016 05:00,16.2,33,13.9,8.2,8779
24-01-2016 05:00,24-01-2016 06:00,15.7,29.7,12.1,8.6,8779
24-01-2016 06:00,24-01-2016 07:00,11.5,18.8,11.5,6.5,8779
24-01-2016 07:00,24-01-2016 08:00,12.4,20.7,9,5.6,8779
24-01-2016 08:00,24-01-2016 09:00,13.6,22.8,7.7,4.6,8779
24-01-2016 09:00,24-01-2016 10:00,34,52.9,8.7,5,8779
24-01-2016 10:00,24-01-2016 11:00,19.9,35.1,11.7,4.3,8779
24-01-2016 11:00,24-01-2016 12:00,25.9,54.5,10.8,3.7,8779
24-01-2016 12:00,24-01-2016 13:00,33.9,79.5,10.3,4.5,8779
24-01-2016 13:00,24-01-2016 14:00,58.2,133.9,10.1,2.9,8779
24-01-2016 14:00,24-01-2016 15:00,44.8,105.8,9,4.8,8779
24-01-2016 15:00,24-01-2016 16:00,32.2,67.5,9.5,2.3,8779
24-01-2016 16:00,24-01-2016 17:00,39.9,77.4,9.4,1.8,8779
24-01-2016 17:00,24-01-2016 18:00,33.2,65.5,7.4,2.7,8779
24-01-2016 18:00,24-01-2016 19:00,36,81.7,6.9,3.8,8779
24-01-2016 19:00,24-01-2016 20:00,27.5,62.5,6.5,2.6,8779
24-01-2016 20:00,24-01-2016 21:00,24.8,46.1,5.7,4,8779
24-01-2016 21:00,24-01-2016 22:00,25,50.1,5.9,1.2,8779
24-01-2016 22:00,24-01-2016 23:00,19.7,35.1,6.3,1.6,8779
24-01-2016 23:00,25-01-2016 00:00,19.9,50.9,3.4,1.4,8779
25-01-2016 00:00,25-01-2016 01:00,18.4,40.4,3.9,1,8779
25-01-2016 01:00,25-01-2016 02:00,22.2,43.9,4.4,3.3,8779
25-01-2016 02:00,25-01-2016 03:00,15.9,26.5,5.2,2,8779
25-01-2016 03:00,25-01-2016 04:00,10.3,18,2.7,-0.6,8779
25-01-2016 04:00,25-01-2016 05:00,11.2,16,3.5,1.3,8779
25-01-2016 05:00,25-01-2016 06:00,19.8,40.2,2.9,1.5,8779
25-01-2016 06:00,25-01-2016 07:00,46,112.5,4,1.3,8779
25-01-2016 07:00,25-01-2016 08:00,76.8,198.1,8.8,1.4,8779
25-01-2016 08:00,25-01-2016 09:00,69.8,205.6,5.8,1.9,8779
25-01-2016 09:00,25-01-2016 10:00,83.7,225.4,7.5,1.9,8779
25-01-2016 10:00,25-01-2016 11:00,57.9,149.5,7,2.4,8779
25-01-2016 11:00,25-01-2016 12:00,76.3,302.4,8.6,2.5,8779
25-01-2016 12:00,25-01-2016 13:00,82.3,284,12.7,4.2,8779
25-01-2016 13:00,25-01-2016 14:00,82.3,254.9,14.4,1.9,8779
25-01-2016 14:00,25-01-2016 15:00,104.2,348.8,10.3,2.9,8779
25-01-2016 15:00,25-01-2016 16:00,85.8,323.9,10.2,4.8,8779
25-01-2016 16:00,25-01-2016 17:00,82.7,259.9,9.1,3.9,8779
25-01-2016 17:00,25-01-2016 18:00,77.9,242.4,10.4,2.3,8779
25-01-2016 18:00,25-01-2016 19:00,54.8,156.1,9.5,3.9,8779
25-01-2016 19:00,25-01-2016 20:00,39.1,98.2,9.5,2.4,8779
25-01-2016 20:00,25-01-2016 21:00,39.6,94.7,9.1,2.8,8779
25-01-2016 21:00,25-01-2016 22:00,31.5,72.5,6.8,2.7,8779
25-01-2016 22:00,25-01-2016 23:00,29.5,63.3,6.6,1.9,8779
25-01-2016 23:00,26-01-2016 00:00,22.4,38.5,4.2,1.8,8779
26-01-2016 00:00,26-01-2016 01:00,19,42.2,3.2,1,8779
26-01-2016 01:00,26-01-2016 02:00,17.3,25.3,4.8,4.1,8779
26-01-2016 02:00,26-01-2016 03:00,19.4,32.1,5.4,1.2,8779
26-01-2016 03:00,26-01-2016 04:00,19.5,39,7.4,3,8779
26-01-2016 04:00,26-01-2016 05:00,18.1,21.9,4.6,4.6,8779
26-01-2016 05:00,26-01-2016 06:00,21.7,30.7,6.6,2.7,8779
26-01-2016 06:00,26-01-2016 07:00,45.2,115.8,9.8,2.5,8779
26-01-2016 07:00,26-01-2016 08:00,53.5,238.3,16.1,4.2,8779
26-01-2016 08:00,26-01-2016 09:00,89.5,264.5,14,5.9,8779
26-01-2016 09:00,26-01-2016 10:00,76.5,224.8,14.8,8.3,8779
26-01-2016 10:00,26-01-2016 11:00,62,203.3,16.1,6.3,8779
26-01-2016 11:00,26-01-2016 12:00,54.3,151.4,7.6,4,8779
26-01-2016 12:00,26-01-2016 13:00,57,130.5,5.5,0.8,8779
26-01-2016 13:00,26-01-2016 14:00,58,156,6.3,2.6,8779
26-01-2016 14:00,26-01-2016 15:00,61.6,145.2,8.3,1.3,8779
26-01-2016 15:00,26-01-2016 16:00,51.2,124.8,9.7,2.4,8779
26-01-2016 16:00,26-01-2016 17:00,72.2,211.6,8.2,3.4,8779
26-01-2016 17:00,26-01-2016 18:00,63.6,138,8.8,1.5,8779
26-01-2016 18:00,26-01-2016 19:00,53.2,124.1,8.8,1,8779
26-01-2016 19:00,26-01-2016 20:00,49,100.1,11.2,2.6,8779
26-01-2016 20:00,26-01-2016 21:00,35.3,61.3,10.2,5.8,8779
26-01-2016 21:00,26-01-2016 22:00,35.2,65.2,14.3,5.3,8779
26-01-2016 22:00,26-01-2016 23:00,32.1,55.2,10.3,2.8,8779
26-01-2016 23:00,27-01-2016 00:00,27.8,62,7.3,-0.3,8779
27-01-2016 00:00,27-01-2016 01:00,20.4,42.9,2.4,-2,8779
27-01-2016 01:00,27-01-2016 02:00,22.2,41,1.5,-1.6,8779
27-01-2016 02:00,27-01-2016 03:00,10.5,19.7,3.3,0.3,8779
27-01-2016 03:00,27-01-2016 04:00,8.5,16.1,6.1,0.3,8779
27-01-2016 04:00,27-01-2016 05:00,12.4,21.1,4.7,1,8779
27-01-2016 05:00,27-01-2016 06:00,19.6,28,3.9,2.2,8779
27-01-2016 06:00,27-01-2016 07:00,52.8,126.6,5.4,2.8,8779
27-01-2016 07:00,27-01-2016 08:00,65.9,175.6,10.1,2.5,8779
27-01-2016 08:00,27-01-2016 09:00,70.2,208.5,10.6,3.8,8779
27-01-2016 09:00,27-01-2016 10:00,90.7,236,9.8,4.4,8779
27-01-2016 10:00,27-01-2016 11:00,68.9,148.7,9.1,4.2,8779
27-01-2016 11:00,27-01-2016 12:00,58.6,123.8,8.9,5,8779
27-01-2016 12:00,27-01-2016 13:00,75.7,171.1,12.3,5,8779
27-01-2016 13:00,27-01-2016 14:00,81.8,244.5,8.5,6.4,8779
27-01-2016 14:00,27-01-2016 15:00,83.8,201,11.8,5.8,8779
27-01-2016 15:00,27-01-2016 16:00,98.2,247.5,14.3,7.6,8779
27-01-2016 16:00,27-01-2016 17:00,90,229.6,12.6,4.4,8779
27-01-2016 17:00,27-01-2016 18:00,79.1,212.6,21.2,5.3,8779
27-01-2016 18:00,27-01-2016 19:00,77.3,178.8,17.5,4.7,8779
27-01-2016 19:00,27-01-2016 20:00,49.8,82.6,15.4,7.5,8779
27-01-2016 20:00,27-01-2016 21:00,46.7,114.2,13.1,5.2,8779
27-01-2016 21:00,27-01-2016 22:00,29.5,49.9,11.7,5.4,8779
27-01-2016 22:00,27-01-2016 23:00,30.9,50.7,4.9,3.4,8779
27-01-2016 23:00,28-01-2016 00:00,45.6,82.4,1.7,-1.5,8779
28-01-2016 00:00,28-01-2016 01:00,15.1,19.5,2.4,-2.2,8779
28-01-2016 01:00,28-01-2016 02:00,24.8,40.6,1.2,-1.8,8779
28-01-2016 02:00,28-01-2016 03:00,21.2,27.7,1.6,-0.8,8779
28-01-2016 03:00,28-01-2016 04:00,19.1,31.9,-0.5,-2.2,8779
28-01-2016 04:00,28-01-2016 05:00,20,30.3,-0.8,,8779
28-01-2016 05:00,28-01-2016 06:00,16.9,21.4,-1.6,,8779
28-01-2016 06:00,28-01-2016 07:00,29.1,50.3,0.8,,8779
28-01-2016 07:00,28-01-2016 08:00,47.5,90,5.8,-2.3,8779
28-01-2016 08:00,28-01-2016 09:00,45.2,87.8,12.2,3.4,8779
28-01-2016 09:00,28-01-2016 10:00,73.3,171.8,7.3,2.3,8779
28-01-2016 10:00,28-01-2016 11:00,66.6,123.3,6.7,1.4,8779
28-01-2016 11:00,28-01-2016 12:00,38.1,84.9,8.3,5.4,8779
28-01-2016 12:00,28-01-2016 13:00,40.5,86.6,8.2,5.7,8779
28-01-2016 13:00,28-01-2016 14:00,40.2,78.3,8.1,3.9,8779
28-01-2016 14:00,28-01-2016 15:00,43.1,107.4,7.5,3.4,8779
28-01-2016 15:00,28-01-2016 16:00,56.1,106.5,8.7,5.4,8779
28-01-2016 16:00,28-01-2016 17:00,52.1,96.3,10.5,5.9,8779
28-01-2016 17:00,28-01-2016 18:00,46.9,91.1,10.1,2.8,8779
28-01-2016 18:00,28-01-2016 19:00,48.3,90,15,4.5,8779
28-01-2016 19:00,28-01-2016 20:00,35.2,61.4,9.5,3.4,8779
28-01-2016 20:00,28-01-2016 21:00,33,61.9,11.3,0.7,8779
28-01-2016 21:00,28-01-2016 22:00,29.2,56.7,19.8,0.6,8779
28-01-2016 22:00,28-01-2016 23:00,23.8,41.2,15.2,3.1,8779
28-01-2016 23:00,29-01-2016 00:00,24.6,50.1,14.9,3,8779
29-01-2016 00:00,29-01-2016 01:00,25.2,46.8,12.4,3.9,8779
29-01-2016 01:00,29-01-2016 02:00,25.4,56.2,13.4,3.8,8779
29-01-2016 02:00,29-01-2016 03:00,25.4,56.6,12.2,4.1,8779
29-01-2016 03:00,29-01-2016 04:00,11,20.3,13.1,3.3,8779
29-01-2016 04:00,29-01-2016 05:00,7.6,9.7,11.1,2.9,8779
29-01-2016 05:00,29-01-2016 06:00,12,16.8,11.8,2.8,8779
29-01-2016 06:00,29-01-2016 07:00,42.9,104,14.4,4,8779
29-01-2016 07:00,29-01-2016 08:00,75.5,281.1,16.1,4.8,8779
29-01-2016 08:00,29-01-2016 09:00,77.3,388.4,19.3,5.5,8779
29-01-2016 09:00,29-01-2016 10:00,77,239.4,16,3.9,8779
29-01-2016 10:00,29-01-2016 11:00,69.8,158.8,21.5,4.3,8779
29-01-2016 11:00,29-01-2016 12:00,49.7,103.7,25.5,2.5,8779
29-01-2016 12:00,29-01-2016 13:00,62.6,139.6,30.8,2.5,8779
29-01-2016 13:00,29-01-2016 14:00,67.2,167.6,37.9,1.7,8779
29-01-2016 14:00,29-01-2016 15:00,78.3,186,36.9,2.6,8779
29-01-2016 15:00,29-01-2016 16:00,78.9,188.7,9.3,3.4,8779
29-01-2016 16:00,29-01-2016 17:00,59.6,128.8,2.4,1.6,8779
29-01-2016 17:00,29-01-2016 18:00,38.9,84.9,6.7,1.8,8779
29-01-2016 18:00,29-01-2016 19:00,30.2,56.3,5.2,3.4,8779
29-01-2016 19:00,29-01-2016 20:00,32.1,47,5.2,2.5,8779
29-01-2016 20:00,29-01-2016 21:00,26.6,48.7,5.5,1.7,8779
29-01-2016 21:00,29-01-2016 22:00,25.1,46.8,19.1,5.9,8779
29-01-2016 22:00,29-01-2016 23:00,23.6,46.1,35.7,10.9,8779
